"Inventory Valuation by SKU65231 ­ 1553690 ONTARIO INC.Site #:65231Petro­Canada",,,,,
"Page:1Print date:4/1/2020Start time:11:35:23 am",,,,,
Category: 001ALTERNATE BEVERAGES,,,,,
Item number,Item name,Quantit,Cos,Valu,
000045266PERRIER 500ML1.0000.8200.82,,,,,
000047818PERRIER LEMON 500ML5.0000.8104.05,,,,,
000116392COKE SMRTWATER SPARK 591ML27.0001.18331.95,,,,,
000121991COKE AHA LIME WATERMELON 500ML18.0000.70812.74,,,,,
000100821PEPSI STRBUCKS MOCHAFRAP 405ML2.0002.0004.00,,,,,
000100822PEPSI STRBUCKS VAN FRAP 405ML7.0002.00014.00,,,,,
000079738VITAMIN WATER ESSENTIAL 591ML16.0001.35421.67,,,,,
000079739VITAMIN WATER FOCUS 591ML8.0001.35310.82,,,,,
000079744VITAMIN WATER XXX 591ML14.0001.54121.58,,,,,
000120176COKE VITAMINWATER FIRE 591ML6.0001.3958.37,,,,,
000090132COKE NESTEA LEMON 500ML14.0001.36619.12,,,,,
000106604PEPSI PURE LEAF LEMON TEA 547M22.0001.69837.36,,,,,
000121967PEACE TEA CHEEKY CHERRY 695 ML1.0001.2501.25,,,,,
000040877GATORADE ORANGE 710ML34.0001.39947.57,,,,,
000040880GATORADE FRT PUNCH 710ML35.0001.38448.44,,,,,
000040883GATORADE LEM LIME 710ML40.0001.39955.96,,,,,
000040885GATORADE COOL BLUE 710ML43.0001.40760.52,,,,,
000085493POWERADE ION FRUIT 710ML12.0001.66519.98,,,,,
000085494POWERADE ION BERRY 710ML13.0001.66521.64,,,,,
000089105GATORADE G2 BLUE POM 710ML32.0001.40044.80,,,,,
000089107GATORADE G2 GRAPE 710ML42.0001.42659.90,,,,,
000100830GATORADE GLACIER CHERRY 710ML36.0001.40050.40,,,,,
000106536GATORADE STRAW LEMONDAE 710ML16.0001.39622.34,,,,,
000113209POWERADE TROP MANGO 710ML4.0001.5986.39,,,,,
000115799GATORADE FROST SUM STORM 710ML21.0001.50631.63,,,,,
000115800GATORADE FROST GLAC FRZ 710ML41.0001.39957.37,,,,,
000118110POWERADE WHITE CHERRY 710ML12.0001.39216.70,,,,,
000118292COKE MMAID ORANGE 355ML10.0001.53515.35,,,,,
000118293COKE MMAID APPLE 355ML25.0001.53138.27,,,,,
000051338COKE MONSTER ENERGY 473ML29.0002.28266.18,,,,,
000052774RED BULL ENERGY DRINK 250ML53.0001.67188.58,,,,,
000069852RED BULL SUGAR FREE 250ML29.0001.67948.69,,,,,
000070324COKE FULL THROTTLE 473ML17.0002.25438.31,,,,,
000070337PEPSI ROCKSTAR 473ML26.0001.35035.11,,,,,
000070338PEPSI ROCKSTAR SUGR FREE 473ML43.0001.35058.05,,,,,
000071864COKE MONSTER LO­CARB 473ML33.0002.28475.36,,,,,
000071867COKE MONSTER ASSAULT 473ML44.0002.24898.93,,,,,
000074695PEPSI ROCKSTAR BURNER 473ML10.0001.35013.50,,,,,
000078155RED BULL ENERGY 355ML68.0002.458167.12,,,,,
000078306RED BULL SF ENERGY DRINK 355ML19.0002.45746.69,,,,,
000081557COKE MONSTER JAVA M BEAN 444ML15.0002.01330.20,,,,,
000082577PEPSI ROCKSTAR PUNCHED 473ML20.0002.14942.97,,,,,
000084127COKE NOS ORIGINAL 473ML17.0002.28438.83,,,,,
000085616RED BULL ENERGY 473ML73.0002.602189.97,,,,,
000090229COKE MONSTER ABS ZERO 473ML50.0002.172108.58,,,,,
000100639RED BULL EDITIONS BLUEBR 250ML20.0001.67233.43,,,,,
000100817PEPSI ROCKSTAR SR APPLE 473ML2.0001.3502.70,,,,,
000101396COKE MONSTER ZERO ULTRA 473ML30.0002.28468.51,,,,,
000106471COKE MONSTER ULTRA BLUE 473ML28.0002.27363.64,,,,,
000106472COKE MONSTER ULTRA RED 473ML39.0002.27288.61,,,,,
000106771RED BULL SUGAR FREE 473ML31.0002.60380.70,,,,,
000109269RED BULL ENERGY YELLOW 250ML­9.0001.670­15.03,,,,,
000109318PEPSI ROCKSTAR ZR PNCHD 473ML25.0001.72643.16,,,,,
000109340COKE MONSTR ULTRASUNRISE 473ML23.0002.28452.54,,,,,
000115825PEPSI ROCKSTAR KLLR GRP 473ML8.0001.35010.80,,,,,
000117990COKE MONSTER ULTRA VIOLET473ML1.0001.7501.75,,,,,
000118061PEPSI ROCKSTR SOUR STRAW 473ML­2.0001.350­2.70,,,,,
000118301COKE MONSTER MANGO LOCO 473ML23.0002.27952.42,,,,,
000119202RED BULL COCONUT 250ML22.0001.70637.53,,,,,
000119590PEPSI ROCKSTR REVOLT BLU 473ML23.0001.35231.09,,,,,
000119591PEPSI ROCKSTR REVOLT BLA 473ML15.0002.13532.02,,,,,
"Page:2Print date:4/1/2020Start time:11:35:23 am",,,,,
Item number,Item name,Quantit,Cos,Valu,
000119707COKE MONSTER WHIT DR TEA 458ML47.0002.283107.32,,,,,
000120573COKE MONSTER PACIFIC PUN 473ML43.0002.27097.62,,,,,
000120686RED BULL HOLIDAY SPICE 250ML9.0001.81416.33,,,,,
000121866ROCKSTR XD TH GREEN APPL 473ML12.0001.35016.20,,,,,
000121962COKE MONSTER ULTRA PARAD 473ML10.0002.28522.85,,,,,
000121963MONSTER GREEN DRAGON TEA 458ML3.0002.2836.85,,,,,
000121964COKE MONSTER YERBA MATE 458ML8.0002.28518.28,,,,,
000121966MONSTER HYDRO BLUE ICE 550ML7.0002.28415.99,,,,,
000121986MONSTER JAV SWISS CHOCOL 444ML12.0002.46729.60,,,,,
000122114COKE ENERGY ZERO SUGAR 310ML12.0002.06724.80,,,,,
000078445COKE MONSTER ENERGY 710ML7.0002.38416.69,,,,,
000113493COKE MONSTER ZERO ULTR 710ML11.0002.38526.23,,,,,
000113561RED BULL ENRGY YELLW 250ML 4PK6.0006.66740.00,,,,,
000003429COKE EVIAN 500ML32.0001.37143.87,,,,,
000039977DASANI 591ML17.0000.86814.76,,,,,
000043172AQUAFINA 591ML35.0000.93532.72,,,,,
000084819COKE SMARTWATER 591ML14.0001.17416.44,,,,,
000092800NESTLE PURE LIFE WATER 591ML11.0000.3814.19,,,,,
000103676NESTLE PURE LIFE WATER 500ML35.0000.2067.21,,,,,
000003431COKE EVIAN 1L27.0001.67545.22,,,,,
000043173AQUAFINA 1L25.0001.50037.50,,,,,
000076711FIJI WATER 1L8.0001.56012.48,,,,,
000084820COKE SMARTWATER 1L25.0001.67541.87,,,,,
000100552NESTLE PURE LIFE WATER 710ML49.0000.39319.25,,,,,
0000794965 HOUR ENERGY BERRY 57ML8.0002.40019.20,,,,,
0000803955 HOUR ENERGY ORANGE 57ML2.0002.2154.43,,,,,
0000828695 HOUR ENERGY X STR BERRY 57ML4.0002.56010.24,,,,,
0000855095 HOUR ENERGY GRAPE 57ML4.0002.2308.92,,,,,
0000923575 HOUR ENERGY X STR GRAPE 57ML14.0002.56035.84,,,,,
0001092795 HOUR ENERGY X STR WMELN 57ML7.0002.56017.92,,,,,
0001121265 HOUR XSTRNG PEACH MANGO 57ML7.0002.56017.92,,,,,
0001152215 HOUR ENERGY XSTR BR 57ML12.0002.56030.72,,,,,
"Inventory Value for Category: 0011,905.0003,372.69",,,,,
Category: 002AUTOMOTIVE,,,,,
000005864CIP AIR FRESH ROYAL PINE23.0000.56512.99,,,,,
000005867CIP AIR FRESH VANILLAROMA21.0000.55811.71,,,,,
000005869CIP AIR FRESH NEW CAR8.0000.5594.47,,,,,
000005872CIP AIR FRESH WILD CHERRY20.0000.58011.60,,,,,
000005873CIP AIR FRESH STRAWBERRY45.0000.52823.75,,,,,
000005879CIP AIR FRESH PEACH20.0000.54910.98,,,,,
000007763BOOSTER CABLE 12 FOOT1.00021.79021.79,,,,,
000009140MALLORY MAXX  SNOW BRUSH 35IN4.0004.22516.90,,,,,
000009597GAS CAN 5L HOLDS 4 7L3.0005.99017.97,,,,,
000071707CIP AIR FRESH BLACK ICE12.0000.5556.66,,,,,
000109001AIRWICK CAR FRESH CARIB LAGOON3.0003.2579.77,,,,,
000109002AIRWICK CAR FRESH CRISP LINEN2.0004.1558.31,,,,,
000118444ARMOR ALL VENT TRANQUIL SKIES3.0002.1506.45,,,,,
000118445ARMOR ALL VENT ISLAND OASIS4.0002.1508.60,,,,,
000120357ARMOR ALL VENT C CITRUS POM4.0002.1508.60,,,,,
000120358ARMOR ALL VENT C PINK GFRUIT4.0002.1508.60,,,,,
000120359ARMOR ALL VENT C VAN LVNDR4.0002.1508.60,,,,,
000120574ARMOR ALL PEN TRANQUIL SKIES9.0002.42621.83,,,,,
000120575ARMOR ALL PEN VANILLA LAVENDAR4.0002.4259.70,,,,,
000001803PC GASLINE A F UNIVERSAL 150ML36.0000.51018.36,,,,,
000005000STP GAS TREATMENT 155ML15.0002.43536.53,,,,,
000005003STP FI CLEANER 155ML8.0004.00832.06,,,,,
000005005STP OCTANE BOOSTER 155ML9.0004.06336.57,,,,,
000007246PC POWER STEERING FLD 350ML15.0002.51537.72,,,,,
000012326EMERGENCY TIRE REPAIR2.00010.35020.70,,,,,
000015065WD 40 155G11.0002.88031.68,,,,,
000033571PC DIESEL FUEL COND 1L2.0003.5457.09,,,,,
000079079STP COMPLETE FUEL SYSTEM CLNR4.0006.77527.10,,,,,
000086205PC BRAKE FLUID 450ML7.0002.78619.50,,,,,
000116966STP DIESEL FUEL SYST CLN 354ML6.0005.92835.57,,,,,
000120614STP DIESEL FILTER CLEANER 200M12.0006.30075.60,,,,,
000120615STP ULTRA DIESEL TREATME 1.89L6.00011.18367.10,,,,,
000089900PC AIR 1 DIESEL EXHA DEF 9.46L4.0007.52030.08,,,,,
000010887ARMOR ALL PROTECTANT 300ML1.0004.3304.33,,,,,
"Page:3Print date:4/1/2020Start time:11:35:23 am",,,,,
Item number,Item name,Quantit,Cos,Valu,
000039817ARMOR ALL TIRE FOAM 500G2.0005.05010.10,,,,,
000039820ARMOR ALL EX TIRE SHINE 650ML2.0005.96511.93,,,,,
000042312ARMOR ALL GLASS WIPES 25EA2.0005.19010.38,,,,,
000042313ARMOR ALL PROTECT WIPES 25EA1.0005.2805.28,,,,,
000042314ARMOR ALL CLEANING WIPES 25EA1.0005.0205.02,,,,,
000079140ARMOR ALL RIM CLEANER 710ML6.0005.43332.60,,,,,
000093579ARMOR ALL PROTECTANT SPONGE19.0000.55010.45,,,,,
000116963ARMOR ALL WASH WIPES PCH 12CT4.0005.85823.43,,,,,
000116964ARMOR ALL WAX WIPES POUCH 12CT5.0005.85829.29,,,,,
000120576ARMOR ALL GLASS AND GPS WIPES4.0005.18520.74,,,,,
000120577ARMOR ALL MICROFIBER CLOTH 3CT4.0002.67810.71,,,,,
000120578ARMOR ALL SYNTHETIC BLU CHAMOI6.0004.46326.78,,,,,
000120688MOTOR TREND MESH SCRUB SPONGE6.0002.44814.69,,,,,
000120689MOTOR TREND FOLDABLE DUSTER11.0001.22513.47,,,,,
000077213PC GLOBAL COOLANT 50­50 3.78L5.0008.00040.00,,,,,
000077214PC GLOBAL COOLANT 50­50 1.89L2.0005.39510.79,,,,,
000091554RAIN X WIPER BLADE 20 INCH1.0004.9004.90,,,,,
000091953RAIN X WINTER 18INCH5.0004.90024.50,,,,,
000106563RALLY WIPER BLADE 18­INCH4.0004.19016.76,,,,,
000082649PC DURADRIVE MV SYNTH ATF 1L14.0007.255101.57,,,,,
000001396PC SUPREME 10W30 OIL 1L11.0005.12556.37,,,,,
000001397PC SUPREME 5W30 OIL 1L3.0005.16715.50,,,,,
000001398PC SUPREME 10W40 OIL 1L8.0004.93139.45,,,,,
000001399PC SUPREME 20W50 OIL 1L4.0004.86519.46,,,,,
000009828PC 2 CYCLE OIL 1L7.0005.91341.39,,,,,
000036702PC SYNTHETIC 5W30 OIL 1L12.0008.777105.32,,,,,
000042396PC SUPREME 5W20 OIL 1L6.0005.19531.17,,,,,
000083711PC SYNTHETIC 5W20 OIL 1L12.0008.663103.95,,,,,
000115835PC DURON HP 15W40 OIL 1L4.0004.91019.64,,,,,
000070424PC WWAF 4­SEASON 4L109.0002.482270.57,,,,,
"Inventory Value for Category: 002612.0001,835.48",,,,,
Category: 004CONFECTIONERY,,,,,
000002203WRIGLEYS SKITTLES ORIG FRT 61G10.0000.7457.45,,,,,
000051542MAYNARDS SWEDISH BRRIES 64G19.0000.81415.46,,,,,
000077467MAYNARDS SOUR PATCH 60G10.0000.8118.11,,,,,
000113647DARE REAL FRUIT MEDLEY 55G15.0000.76311.45,,,,,
000001814HERSHEY ALMOND 43G17.0000.93515.89,,,,,
000001817HERSHEY REESE PB CUP 46G42.0000.95840.24,,,,,
000002158MARS SNICKERS BAR 52G22.0000.98721.71,,,,,
000002189MARS M N M PEANUT 49G24.0000.98523.64,,,,,
000002190MARS BOUNTY 57G20.0000.98619.71,,,,,
000002661NESTLE AERO MLK 42G14.0000.77810.89,,,,,
000002671NESTLE KIT KAT 45G31.0000.79424.60,,,,,
000004313CADBURY CRUNCHIE 44G26.0000.80320.88,,,,,
000004314CADBURY WUNDERBAR 58G18.0000.79714.35,,,,,
000005052HERSHEY OH HENRY PB 60G21.0000.92519.43,,,,,
000005088HERSHEY OH HENRY 58G22.0000.96421.20,,,,,
000006934CADBURY MR BIG 60G16.0000.77812.44,,,,,
000007138FERRERO KINDER SURPRISE 20G2.0000.9751.95,,,,,
000007669NESTLE COFFEE CRISP 50G3.0000.7702.31,,,,,
000013648HERSHEY COOKIES N CREME 43G39.0000.96337.54,,,,,
000036811CADBURY CRISPY CRUNCH 48G29.0000.78422.75,,,,,
000069365CADBURY DAIRY MILK 42G10.0000.8008.00,,,,,
000084935MARS REGULAR BAR 52G50.0000.98549.27,,,,,
000084938MARS TWIX BAR 50G37.0000.98536.44,,,,,
000087724NESTLE MCKTSH MACK TOFFEE 45G16.0000.77312.36,,,,,
000101338FERRERO KNDR SRPRSE GIRL 20G6.0001.0436.26,,,,,
000101449CADBURY CARAMILK REGULAR 50G26.0000.77620.17,,,,,
000109147NESTLE SMARTIES 45G21.0000.81017.00,,,,,
000113641NESTLE KIT KAT WHITE 41G19.0000.78915.00,,,,,
000116409NESTLE KIT KAT CHUNKY 40G22.0000.96121.15,,,,,
000118777HERSHEY GOLD PNUT PRETZEL 39G11.0000.92310.15,,,,,
000119179CADBURY DAIRY MILK OREO 38G15.0000.78511.77,,,,,
000119643NESTLE KIT KAT CRML FUDGE 42G23.0000.79118.19,,,,,
000119644NESTLE COFFEE CRISP THINS 36G4.0000.7833.13,,,,,
000120589HERSHEY REESE OUTRANGEOUS 41G26.0000.95224.75,,,,,
000016850NESTLE COFFEE CRISP KS 75G8.0001.2159.72,,,,,
000016851NESTLE KIT KAT KS 73G5.0001.2126.06,,,,,
"Page:4Print date:4/1/2020Start time:11:35:23 am",,,,,
Item number,Item name,Quantit,Cos,Valu,
000016855NESTLE AERO KS 63G19.0001.37626.14,,,,,
000036385HERSHEY OH HENRY KS 85G­1.0001.230­1.23,,,,,
000036386HERSHEY REESE PB CUP KS 62G20.0001.32426.48,,,,,
000047412MARS BOUNTY KS 85G13.0001.43818.69,,,,,
000050581MARS SNICKERS KS 93G22.0001.44531.80,,,,,
000070888HERSHEY REESE BIG CUP KS 79G6.0001.3207.92,,,,,
000083200NESTLE ROLO KS 90G12.0001.21014.52,,,,,
000084934MARS 2 PIECE BAR 85G11.0001.44515.90,,,,,
000084936MARS TWIX CARAMEL KS 85G22.0001.44631.82,,,,,
000085036CADBURY MR BIG 90G2.0001.2652.53,,,,,
000085039CADBURY WUNDERBAR 90G10.0001.26712.67,,,,,
000092670HERSHEY REESE STICKS KS 85G6.0001.2207.32,,,,,
000100543CADBURY CRISPY CRUNCH KS 72G17.0001.27221.62,,,,,
000100569MARS SNICKERS PNUT BTR KS 100G20.0001.44628.92,,,,,
000106379HERSHEY ALMOND KS 65G11.0001.32214.54,,,,,
000109148CADBURY CRUNCHIE KS 66G13.0001.26816.48,,,,,
000115526HERSHEY REESE PIECE BC KS 79G3.0001.3203.96,,,,,
000117663MARS SNICKERS HAZELNUT KS 91G14.0001.44620.24,,,,,
000119787NESTLE KIT KAT CHUNKY MAX 64G11.0001.20413.24,,,,,
000119788NESTLE SMARTIES SHARE SIZE 75G5.0001.2026.01,,,,,
000083708WRIGLEYS EXCEL MINTS WFRSH 34G9.0001.55113.96,,,,,
000083868WRIGLEYS EXCEL SPRMNT TIN 34G13.0001.50619.58,,,,,
000107925MENTOS NOWMINTS ORANGE 18G8.0001.0408.32,,,,,
000107927MENTOS NOWMINTS FRESHMINT 18G9.0001.0309.27,,,,,
000113517DENTYNE ICE SZ GLACR MNTS 50P5.0001.2546.27,,,,,
000116490WRIGLEYS EXCEL CHEWY PEPPR 27G8.0001.54612.37,,,,,
000116506FERRERO TIC TAC MINT 29G5.0000.9244.62,,,,,
000116507FERRERO TIC TAC ORANGE 29G5.0001.0725.36,,,,,
000119844WRIG EXCEL MINI MINT SPEAR 12G1.0000.8400.84,,,,,
000120593TIC TAC X FREEZE STR MINT 23G9.0000.9298.36,,,,,
000120594TIC TAC X FREEZE WINTERGRN 23G4.0001.1204.48,,,,,
000120646MENTOS CLEAN BREATH PEP 30PC10.0001.14211.42,,,,,
000001348MAYNARDS WINE GUMS 44G11.0000.7838.61,,,,,
000005544VAN MELLE MTOS PPMNT 37G1.0000.5800.58,,,,,
000002015HALLS CHERRY 9P20.0000.80216.03,,,,,
000002019HALLS HONEY LEMON 9P3.0000.8002.40,,,,,
000002269FISHERMANS FRND XSTR 22P19.0001.19722.74,,,,,
000033730HALLS SF BLACK CHERRY 9P8.0000.8736.98,,,,,
000046781HALLS VITAMIN C ASST CTR 9P7.0000.8716.10,,,,,
000050006FISHERMANS FRIEND CHERRY 22P19.0001.18322.48,,,,,
000072892HALLS MENTHOL XS SUGAR FREE 9P26.0000.80420.90,,,,,
000112488HALLS HONEY SINGLES 9P16.0000.87514.00,,,,,
000118789RICOLA ORIGINAL HERB STICK 32G13.0001.01613.21,,,,,
000118790RICOLA CHERRY HONEY STICK 32G33.0001.01333.43,,,,,
000120636RICOLA EX STR ICY MENTHOL 32G12.0001.10413.25,,,,,
000004123WRIGLEYS EXCEL SPEARMINT 12P11.0000.8419.25,,,,,
000004124WRIGLEYS EXCEL PEPPERMINT 12P11.0000.8439.27,,,,,
000007220WRIGLEYS EXCEL WFRSH 12P13.0000.83510.86,,,,,
000010537DENTYNE PEPPERMINT SUGR FR 12P10.0000.7007.00,,,,,
