"Inventory Valuation by SKU65231 ­ 1553690 ONTARIO INC.Site #:65231Petro­Canada",,,,,
000010588DENTYNE SPEARMINT SUGAR FREE 15.0000.7303.65,,,,,
000039799WRIGLEYS EXCEL POLAR ICE 12P15.0000.84112.61,,,,,
000040916DENTYNE SHIVER SUGAR FREE 12P15.0000.70510.58,,,,,
000041561DENTYNE INTENSE SUGAR FREE 12P7.0000.7004.90,,,,,
000043346WRIGLEYS JUICY FRT PELLET 12P4.0000.8153.26,,,,,
000043532WRIGLEYS EXCEL CHLOROPHYLL 12P10.0000.8438.43,,,,,
000050601DENTYNE FIRE CINNAMON SGL 12P7.0000.7295.10,,,,,
000053770WRIGLEYS HBUB MAX ORIG 5P24.0000.74517.88,,,,,
000069924WRIGLEYS EXCEL INFERNO 12P10.0000.8358.35,,,,,
000072382WRIGLEYS EXCEL POLAR ICE 60P2.0003.2656.53,,,,,
000072383WRIGLEYS EXCEL SPEARMINT 60P3.0003.2639.79,,,,,
000077464WRIGLEYS 5 COBALT PEPPRMNT 15P9.0001.30611.75,,,,,
000077465WRIGLEYS 5 RAIN SPEARMINT 15P2.0001.3002.60,,,,,
000079875WRIGLEYS EXCEL WHTE BUBMNT 12P8.0000.8436.74,,,,,
000083875TRIDENT FRESHMINT 14P13.0001.01813.23,,,,,
000083877TRIDENT SPEAERMINT 14P16.0001.01116.17,,,,,
000083878TRIDENT TROPICAL TWIST 1414.0001.01514.21,,,,,
000090649WRIGLEYS EXCEL STRNG MINT 12P7.0000.8295.80,,,,,
000090650WRIGLEYS 5GUM PRSM EL WMLN 15P6.0001.3037.82,,,,,
000106167DENTYNE ICE AVALANCHE 12P8.0000.7035.62,,,,,
000106373WRIGLEYS 5 GUM ASCENT 15P6.0001.3057.83,,,,,
"Page:5Print date:4/1/2020Start time:11:35:23 am",,,,,
Item number,Item name,Quantit,Cos,Valu,
000107205WRIGLEYS EXCEL BUBBLMINT 12P16.0000.83613.37,,,,,
000111829DENTYNE ARCTIC BUBBLE 12P7.0000.7034.92,,,,,
000116668WRIGLEYS 5 GUM MAZE 15P18.0001.30323.45,,,,,
000116669WRIG EXCEL SOFT CH SPEARMN 15P8.0001.31010.48,,,,,
000116670WRIG EXCEL SOFT CH PEPPERM 15P6.0001.2827.69,,,,,
000117664TIC TAC GUM FRESH MINT 27G14.0000.93613.11,,,,,
000117666TIC TAC GUM WATERMELON 27G12.0000.93411.21,,,,,
000117748TRIDENT ORIGINAL 14PC7.0001.0147.10,,,,,
000119843WRIGLEYS HBUB SR BLUE RASPB 5P9.0000.7446.70,,,,,
000120645TRIDENT VIBES LEMON 40PC6.0002.81316.88,,,,,
000006699HERSHEY TWIZ STBRY 90G21.0000.84517.74,,,,,
"Inventory Value for Category: 0041,569.0001,578.43",,,,,
Category: 008FROZEN,,,,,
000006952BAGGED ICE CUBES 2.7 KG31.0001.36042.16,,,,,
000007122OREO IC SANDWICH 125ML36.0001.67060.12,,,,,
000007723HAGDAZ BAR VAN N ALMD 88ML32.0002.62083.84,,,,,
000007883HAGDAZ BAR MILK CHOC 88ML23.0002.58059.33,,,,,
000106751NESTLE LIFE SAVERS 65ML5.0001.2706.35,,,,,
000107720DRMSTK VAN CRML 140ML35.0001.67058.44,,,,,
000107721DRMSTK VAN FDG 140ML26.0001.67043.42,,,,,
000109286DRMSTK SWWET N SALTY 180ML32.0001.96062.72,,,,,
000109287DRMSTK CHOC FUDGE BR 180ML33.0001.95364.45,,,,,
000119647NESTLE DRUMSTICK ROLO 135L13.0001.67021.71,,,,,
000119766NESTLE MAY FUZZY PEACH 65ML22.0000.55012.10,,,,,
000121772NESTLE KIT KAT BARS 80ML23.0001.52034.96,,,,,
Inventory Value for Category: 008311.000549.60,,,,,
Category: 011HEALTH AND BEAUTY AIDS,,,,,
000003853TYLENOL X STRGTH CAPS 10P­1.0001.680­1.68,,,,,
000072992TYLENOL EX STR  EZ TAB 10PK5.0001.8109.05,,,,,
000118700CREST SCOPE MINI BRUSH 4PK10.0003.25032.50,,,,,
000118689DOVE FRESH ANTIPERSPIRANT 14G12.0001.79021.48,,,,,
000092352TROJAN MAGNUM 3P6.0002.20013.20,,,,,
000104011TROJAN CLASSIC LUBRICATED 3P4.0001.6156.46,,,,,
000119152TROJAN BARESKIN 3P6.0002.74516.47,,,,,
000122250COMPLIMENT HND SANITIZER 236ML24.0001.72041.28,,,,,
000007137CHAPSTICK REGULAR 42G12.0001.13413.61,,,,,
000007139CHAPSTICK CHRY 42G4.0001.2535.01,,,,,
000007140CHAPSTICK MINT 42G1.0001.2501.25,,,,,
000039088BLISTEX LIP MEDEX JAR 7G5.0002.17410.87,,,,,
000122366CUREL LOTION EXTDRY SKIN 480ML6.0007.02842.17,,,,,
Inventory Value for Category: 01194.000211.67,,,,,
Category: 013LOTTERY,,,,,
0000058151  SCRATCH N WIN 1.0047.0000.92043.24,,,,,
0000058162  SCRATCH N WIN 2.0022.0001.84040.48,,,,,
0000058175  SCRATCH N WIN 5.00106.0004.600487.60,,,,,
00000581810 LOTTO SCRATCH N WIN 10.0052.0009.200478.40,,,,,
00000581920 SCRATCH N WIN 20.0016.00018.400294.40,,,,,
0000324583  SCRATCH N WIN 3.00119.0002.760328.43,,,,,
0000404524  SCRATCH N WIN 4.0037.0003.680136.16,,,,,
000117128BIG TICKET 20 SCRATCH N WIN 201.00018.40018.40,,,,,
000084234LOTTOMAX ON LINE SALES8.0000.9507.60,,,,,
"000084566ON LINE LOTTERY­1,917.0000.950­1,821.15",,,,,
"Inventory Value for Category: 013­1,509.00013.56",,,,,
Category: 015GENERAL MERCHANDISE,,,,,
000088082ENERGIZER MAX AA 4PK3.0003.50010.50,,,,,
000088083ENERGIZER C 2PK3.0004.31012.93,,,,,
000090395ENERGIZER 9V2.0004.9609.92,,,,,
000090396ENERGIZER AAA 2PK3.0002.4907.47,,,,,
000091437BATTERY ENERGIZER D23.0003.63010.89,,,,,
000091506ENERGIZER MAX AA 8PK2.0006.36512.73,,,,,
000043081WINDEX BLUE TRIGGER 765ML1.0004.2404.24,,,,,
000122334CLOROX LIQ BLEACH ORIGIN 2.4L6.0004.25325.52,,,,,
000118512CPC UMBRELLA WINDPROOF1.0007.5007.50,,,,,
"Page:6Print date:4/1/2020Start time:11:35:23 am",,,,,
Item number,Item name,Quantit,Cos,Valu,
000119276CPC UMBRELLA MANUAL2.0005.00010.00,,,,,
000050262ALASKAN PREM ICE MELT 5KG JUG15.0006.763101.44,,,,,
000046088SUNDOG EYEWEAR 19.9930.0009.665289.96,,,,,
000050587SUNDOG SUNGLASSES 24.9911.00012.331135.64,,,,,
000118127CPC DRIVING SUNGLASSES 19.994.0007.95031.80,,,,,
000107913CPC 8PIN SYNC N CHARGE CBL IP543.0003.000129.00,,,,,
000108165CPC STEREO EARPHONES EA44.0004.002176.07,,,,,
000108172CPC MICRO USB SYNC CHARGE CBL33.0002.50082.50,,,,,
000108720CPC AUXILIARY CABLE 3.5MM28.0002.50070.00,,,,,
000109743CPC DUAL USB CAR CHARGR 2.1AMP28.0003.49897.93,,,,,
000111967CPC USB 2 TONE FLAT BRAID CBL1.0005.0005.00,,,,,
000111969CPC MICRO USB FLAT BRAID CABLE3.0004.50013.50,,,,,
000112963CPC METALLIC CABLE 8 PIN37.0003.895144.12,,,,,
000112964CPC PRINTED CHARG CABLE 8 PIN26.0003.00078.00,,,,,
000112965CPC MICRO USB LED CABLE 8PIN13.0004.00052.00,,,,,
000115547CPC 2.1 A (ETL) AC CHARGER EA23.0004.447102.29,,,,,
000115548CPC SLEEK CABLE 8 PIN EA4.0005.00020.00,,,,,
000115549CPC SLEEK CABLE MICRO USB EA7.0004.91434.40,,,,,
000115550CPC SLEEK CABLE AUDIO EA3.0005.00015.00,,,,,
000115838CPC 8PIN 10FT SYNC CHRG CABLE1.0004.9804.98,,,,,
000115840CPC MICRO USB 10FT SYNC CABLE2.0005.00010.00,,,,,
000116423CPC SLEEK EARPHONES W MIC6.0007.50045.00,,,,,
000116604SMART MICRO USB BRAID METL CBL­5.0003.500­17.50,,,,,
000116732SMART SLEEK USB TYP C CHRG CBL6.0005.01830.11,,,,,
000118088CPC MICRO USB PRNTD CHRG N SYN13.0003.00039.00,,,,,
000118089CPC USB TYPE­C CHRG N SYNC CBL33.0003.500115.50,,,,,
000118090CPC 3.1A DUAL USB PRT CAR CHG3.0005.91717.75,,,,,
000118437CPC 10FT TYPE­C CHRG CABLE4.0005.31821.27,,,,,
000118443TYPE C USB BRAID MTLIC CHG CBL16.0003.80660.89,,,,,
000118551CPC WIRELESS CHARGER1.00010.00010.00,,,,,
000119584CPC CABLE ANIMAL BITES121.0000.950114.95,,,,,
000119917CPC SAFETY EGNITER FLAMELESS8.0004.44035.52,,,,,
"Inventory Value for Category: 015588.0002,177.82",,,,,
Category: 016BUSINESS SERVICES,,,,,
000051446ROGERS WIRELESS 30.00­1.00028.800­28.80,,,,,
000090721CHATR WIRELESS 25.00­1.00024.000­24.00,,,,,
000119036LUCKY MOBILE 25.00­1.00024.000­24.00,,,,,
Inventory Value for Category: 016­3.000­76.80,,,,,
Category: 020PUBLICATIONS,,,,,
000051008MA SW ONTARIO MAP5.0003.57017.85,,,,,
000052838MA WINDSOR2.0002.9705.94,,,,,
000070749MA BRANTFORD WOODSTOCK MAP1.0002.9702.97,,,,,
000087305MASARNIA MAP1.0002.9702.97,,,,,
000087317MA USA MAP3.0003.57010.71,,,,,
000112116MA ONTARIO MAP NEW6.0003.57021.42,,,,,
000113102MA LONDON ST THOMAS MAP6.0003.57021.42,,,,,
000081742MA ONTARIO EASYFINDER3.0004.77014.31,,,,,
000045548MA  ONTARIO ATLAS1.00011.97011.97,,,,,
000070760MA ONTARIO POCKET GUIDE2.0005.97011.94,,,,,
000081728LONDON STREET GUIDE4.0005.97023.88,,,,,
000116885MA SARNIA WINDSOR LAKE HURON3.0007.77023.31,,,,,
Inventory Value for Category: 02037.000168.69,,,,,
Category: 021SWEET SNACKS SINGLE SERVE,,,,,
000093884KIND ALMOND COCONUT 40G11.0001.28114.09,,,,,
000108962KIND BAR DRK CHO NUT SLT 40G13.0001.26516.45,,,,,
000118095CLIF WHEY PROTIEN PB CHOC 56G10.0001.66116.61,,,,,
000077391CLIFF BAR CHOCOLATE CHIP 68G7.0001.0047.03,,,,,
000077392CLIFF BAR CRUNCHY PNUTB 68G13.0001.01013.13,,,,,
000101042CLIFF BAR CHOC ALMD FUDGE 68G12.0001.00612.07,,,,,
000107774CLIF BAR BUILDERS CHOC PN 68G18.0001.25822.65,,,,,
000109098CLIFF BAR WHT CHOC MACADAM 68G18.0001.01018.18,,,,,
Inventory Value for Category: 021102.000120.21,,,,,
Category: 022SALTY SNACKS,,,,,
"Page:7Print date:4/1/2020Start time:11:35:23 am",,,,,
Item number,Item name,Quantit,Cos,Valu,
000113625FL SPITZ SNFLWR SDS BBQ 210G5.0001.5307.65,,,,,
000113626FL SPITZ SNFLWR CR PEP 210G3.0001.6434.93,,,,,
000113627FL SPITZ SNFLWR SP SW CHL 210G5.0001.6128.06,,,,,
000114577FL SPITZ SNFLWR SEASONED 210G4.0001.6606.64,,,,,
000114578FL SPITZ SNFLWR DILL PICK 210G3.0001.6604.98,,,,,
000114579FL SPITZ SNFLWR SALTED 210G5.0001.6088.04,,,,,
000107554FL SMARTFOOD WHT POPCORN 50G5.0001.3466.73,,,,,
000035134MCSWNYS PEP BF 80G5.0004.43422.17,,,,,
000035136MCSWNYS BF TRYKI 80G6.0004.80028.80,,,,,
000041985MCSWNYS BF JRKY ORG 80G6.0004.80028.80,,,,,
000048351JCK LNK JRKY TERIYAKI 80G10.0004.18241.82,,,,,
000048352JCK LNK JRKY SWT N HOT 80G2.0004.0808.16,,,,,
000048353JCK LNK JRKY PEP 80G7.0004.01428.10,,,,,
000048354JCK LNK JRKY ORIGINAL 80G10.0004.18741.87,,,,,
000072107JCK LNK JALAPENO JERKY 80G4.0004.05516.22,,,,,
000087300JCK LNK HICKORY BEEF JERKY 80G2.0004.0908.18,,,,,
000087891JCK LNK JMBO ORIG BF JRKY 230G1.0008.8708.87,,,,,
000087892JCK LNK JMB ORG TRYK JRKY 230G5.0009.05445.27,,,,,
000115770JCK LNK L KIT SZECH PPR BF 63G2.0003.8557.71,,,,,
000117822JACK LINKS BACON JERKY 65G4.0003.81015.24,,,,,
000119649JACK LINKS EX TENDER ORIG 80G­1.0003.690­3.69,,,,,
000119650JACK LINKS EX TENDER TERIY 80G1.0003.6903.69,,,,,
000119759JCK LNK L KIT ORG 63G1.0004.1904.19,,,,,
000119777JCK LNK ORIGINAL NUG 81G8.0003.69029.52,,,,,
000119778JCK LNK TERIYAKI NUG 81G7.0003.69025.83,,,,,
000043175JCK LNK BF STICK HT N SPCY 50G26.0002.00352.09,,,,,
000043177JCK LNK BF STICK ORIG 50G46.0002.03193.43,,,,,
000075117JCK LNK BEEF STICK TRYKI 50G3.0002.0906.27,,,,,
000106820JCK LNK ORIG PEPP STICK 80G6.0002.08312.50,,,,,
000106868JCK LNK HOT PEP STICK 80G12.0002.08425.01,,,,,
000113742JCK LNK ORIG PEP STICK 22G63.0000.66742.04,,,,,
000113743JCK LNK HOT PEPP STICK 22G6.0000.6203.72,,,,,
000120538JL ORIG SNACK SNACK STICK 150G4.0004.19016.76,,,,,
000120541JL TURKEY SNACK STICK 150G3.0003.39010.17,,,,,
000079918JCK LNK ORIG BEEF STEAK 28G18.0002.09037.62,,,,,
000079946JCK LNK HOT N SWT STK 28G12.0002.08925.07,,,,,
000079947JCK LNK TERIYAK BEEF STEAK 28G11.0002.09022.99,,,,,
000119776JL TERIYAKI STEAK STP BARS 25G14.0001.73424.28,,,,,
000119779JL ORG STEAK STP BARS 25G12.0001.69320.31,,,,,
000107549FL CHEETOS PUFFS 84G5.0001.2946.47,,,,,
000107550FL CHEETOS CRUNCHY 90G4.0001.3505.40,,,,,
000119950FL CHEETOS PUFFS WH CHED 80G2.0001.3502.70,,,,,
000107542FL DORITOS NACHO CH 80G6.0001.3237.94,,,,,
000107543FL DORITOS ZESTY CH 80G10.0001.32413.24,,,,,
000107544FL DORITOS COOL RANCH 80G5.0001.3206.60,,,,,
000107546FL DORITOS SWEET CHILI HET 80G6.0001.3107.86,,,,,
000107547FL DORITOS JALAPENO CHED 80G1.0001.3501.35,,,,,
000087316FL HICKORY STICKS 90G5.0001.3506.75,,,,,
000107523FL LAYS KETCHUP 66G1.0001.2601.26,,,,,
000107524FL LAYS SALT AND VINEGAR 66G5.0001.3506.75,,,,,
000107526FL LAYS BBQ 66G4.0001.3505.40,,,,,
000107527FL LAYS DILL PICKLE 66G4.0001.3455.38,,,,,
000107531FL MISS VICKIES ORIGINAL 66G1.0001.2101.21,,,,,
000107533FL MISS VICKIES SS MV 66G3.0001.3534.06,,,,,
000107535FL RUFFLES REGULAR 66G8.0001.30510.44,,,,,
000107536FL RUFFLES ALL DRESSED 66G6.0001.3187.91,,,,,
000107537FL RUFFLES SC ONION 66G4.0001.3285.31,,,,,
000107553FL MUNCHO 60G3.0001.3504.05,,,,,
000107555FL LAYS CLASSIC 66G12.0001.32315.88,,,,,
000117027FL RUFFLES SALT VINEGAR 66G3.0001.2903.87,,,,,
000122068F JALAPENO CHEDD 66G1.0001.3501.35,,,,,
000087312FL MUNCHIES SNK MX 90G5.0001.3786.89,,,,,
000113601FL DORITOS NACHO CHEESE 255G9.0003.07827.70,,,,,
000113603FL DORITOS COOL RANCH 255G1.0002.8902.89,,,,,
000113607FL DORITOS JALAPENO CH 255G1.0003.3603.36,,,,,
000113608FL DORITOS SW CH IHT 255G2.0002.8905.78,,,,,
000100935FL WAVY ORIGINAL 180G4.0002.56010.24,,,,,
000100936FL LAYS BBQ 180G1.0002.4702.47,,,,,
000100943FL LAYS KETCHUP 180G1.0002.4602.46,,,,,
000121870FL LAYS CLASSIC 165G2.0002.5605.12,,,,,
"Page:8Print date:4/1/2020Start time:11:35:23 am",,,,,
Item number,Item name,Quantit,Cos,Valu,
000121871FL LAYS BBQ 165G2.0002.5605.12,,,,,
000121872FL LAYS SR ONION 165G3.0002.5277.58,,,,,
000121874FL LAYS SALT VINEGAR 165G3.0002.4607.38,,,,,
000121875FL LAYS KETCHUP 165G2.0002.4604.92,,,,,
000121876FL LAYS JALAPENO CHEDDAR 165G4.0002.4609.84,,,,,
000121877FL LAYS DILL PICKLE 65G2.0002.5605.12,,,,,
000121968FL RUFFLES REGULAR 200G4.0002.95011.80,,,,,
000121970FL RUFFLES SR CREAM ONION 200G2.0003.1706.34,,,,,
000121971FL RUFFLES ALL DRESSED 200G4.0003.17012.68,,,,,
"Inventory Value for Category: 022497.0001,068.91",,,,,
Category: 023PACKAGED SOFT DRINKS,,,,,
000049885PEPSI MUG ROOT BEER 591ML25.0001.67841.94,,,,,
000049886PEPSI WILD CHERRY 591ML15.0001.68425.26,,,,,
000049896PEPSI DIET 591ML43.0001.68772.56,,,,,
000049898PEPSI MOUNTAIN DEW 591ML12.0001.66419.97,,,,,
000049899PEPSI DR PEPPER 591ML14.0001.68623.60,,,,,
000049901PEPSI 7UP 591ML2.0001.6553.31,,,,,
000049902PEPSI 591ML43.0001.68772.54,,,,,
000049903PEPSI SCHWEPPES GNGR ALE 591ML18.0001.68330.29,,,,,
000049907PEPSI CRUSH ORANGE 591ML20.0001.68633.71,,,,,
000053946PEPSI DR PEPPER DIET 591ML26.0001.68643.83,,,,,
000100700PEPSI MOUNTAIN DEW VOLTG 591ML13.0001.68721.93,,,,,
000119709PEPSI MOUNTAIN DEW BAJA 591ML1.0001.6801.68,,,,,
000121980COKE DIET SLK XTRA VANIL 310ML6.0000.000,,,,,
000105347COKE CLASSIC 500ML54.0001.31270.85,,,,,
000105348COKE DIET 500ML37.0001.31348.57,,,,,
000105349COKE ZERO 500ML25.0001.31232.81,,,,,
000105351COKE SPRITE 500ML9.0001.31311.82,,,,,
000105352COKE CANADA DRY 500ML34.0001.31344.63,,,,,
000119665COKE CANADA DRY POMEGRAN 500ML23.0001.50034.50,,,,,
000120673COKE STEVIA 500ML1.0001.3101.31,,,,,
000121857COKE DIET XTRA VANIL LTO 500ML3.0001.3133.94,,,,,
000121858COKE ORANGE VANILLA LTO 500ML­4.0001.440­5.76,,,,,
Inventory Value for Category: 023420.000633.29,,,,,
Category: 024TOBACCO,,,,,
000006440ZIG ZAG WHITE BOOKLETS 1X259.0001.63014.67,,,,,
000006982PLAYERS BOOKLETS 1X2523.0001.66238.22,,,,,
000015057ZIG ZAG BLUE BOOKLETS 1X2513.0001.66021.58,,,,,
000079312ZIG ZAG ULTRA THIN SLOW BURN25.0001.73043.24,,,,,
