"Inventory Valuation by SKU65231 ­ 1553690 ONTARIO INC.Site #:65231Petro­Canada",,,,,
000116931RBH IQOS HEETS BIRCH SILVR 1603.00071.000213.00,,,,,
000116932RBH IQOS HEETS ELM RED 160S3.00068.500205.50,,,,,
000117741ZIG ZAG KS SLIM BOOKLET 1X3225.0001.76344.07,,,,,
000118537RBH IQOS HEETS ELM RED 50S3.00023.01069.03,,,,,
000118538RBH IQOS HEETS BIRCH SILVER 503.00023.01069.03,,,,,
000118739ZIG ZAG HEMP KS13.0001.38518.01,,,,,
000118740ZIG ZAG UNBLEACHED 1.25­13.0001.730­22.49,,,,,
000120027RBH IQOS HEETS OAK 16G 50S3.00015.76047.28,,,,,
000120028RBH IQOS HEETS OAK 49G 160S3.00038.000114.00,,,,,
000002251RBH NUMBER 7 OG R 25P7.00012.75389.27,,,,,
000002253RBH NUMBER 7 SP R 25P6.00012.75276.51,,,,,
000002255RBH NUMBER 7 OG KS 25P2.00012.75025.50,,,,,
000002387PLAYERS ORIGINAL RG 25P6.00013.37280.23,,,,,
000002405DUMAURIER SMOOTH KS 25P12.00012.796153.55,,,,,
000002408PLAYERS RICHE REG 25P6.00013.55081.30,,,,,
000002418PLAYERS RICHE KS 25P­2.00013.550­27.10,,,,,
000002429JOHN PLAYER PLS FUL KS 25P5.00012.51262.56,,,,,
000002441DUMAURIER SIGN KS 25P10.00012.798127.98,,,,,
000002443DUMAURIER SIGN RG 25P13.00012.792166.29,,,,,
000002448DUMAURIER SMOOTH RG 25P16.00012.819205.10,,,,,
000002466MATINEE KS 25P5.00014.93874.69,,,,,
000002471MATINEE MELLOW RG 25P5.00014.90074.50,,,,,
000002476MATINEE MELLOW KS 25P15.00014.987224.81,,,,,
000002479JOHN PLAYER PLS MELO KS 25P7.00012.53087.71,,,,,
000002498DUMAURIER DIST RG 25P9.00012.799115.19,,,,,
000002500DUMAURIER DIST KS 25P1.00012.81012.81,,,,,
000002506PLAYERS SMTH KS 25P10.00013.550135.50,,,,,
"Page:9Print date:4/1/2020Start time:11:35:23 am",,,,,
Item number,Item name,Quantit,Cos,Valu,
000002516JOHN PLAYER PLUS SELECT KS 25P8.00012.531100.25,,,,,
000002599PLAYERS SMTH REG 25P­2.00013.550­27.10,,,,,
000002744JTI EXPORT ORIG KS 25P15.00013.269199.03,,,,,
000002748JTI EXPORT A SMOOTH RG 25P7.00013.26992.88,,,,,
000003604RBH CDN CL ORIG KS 25P21.00012.267257.61,,,,,
000003605RBH CDN CL ORIG RG 25P8.00012.26598.12,,,,,
000031923RBH BELMONT KS 25P8.00012.814102.51,,,,,
000038751RBH CDN CL SLCT KS 25P14.00012.267171.74,,,,,
000038753RBH CDN CL SLCT R 25P10.00012.255122.55,,,,,
000041666RBH BELMONT RG 25P14.00012.812179.37,,,,,
000042731MATINEE SUBTLE RG 25P5.00014.97074.85,,,,,
000042733MATINEE SUBTLE KS 25P9.00014.978134.80,,,,,
000045770DUMAURIER MLLW REG 25P5.00012.82464.12,,,,,
000045772DUMAURIER MLLW KS 25P14.00012.784178.98,,,,,
000069990JTI MACDONALD ORIG KS 25P4.00010.29541.18,,,,,
000069991JTI MACDONALD RICH KS 25P5.00010.60653.03,,,,,
000069992JTI MACDONALD ORIG R 25P8.00010.60684.85,,,,,
000069993JTI MACDONALD RICH R 25P8.00010.60684.85,,,,,
000072356JOHN PLAYER PL SMOOTH KS 25P6.00012.53275.19,,,,,
000073581JTI MACDONALD SMTH K 25P8.00010.62384.98,,,,,
000074172RBH ACCORD RG 25P6.00013.23779.42,,,,,
000074826RBH BELMONT SELECT KS 25P8.00012.790102.32,,,,,
000074830RBH BELMONT SELECT R 25P6.00012.81276.87,,,,,
000077011JOHN PLAYER SMOOTH K 25P9.00011.488103.39,,,,,
000077013JOHN PL SMOOTH RG 25P7.00011.48980.42,,,,,
000077019JOHN PLAYER RICH K 25P48.00011.488551.43,,,,,
000077021JOHN PLAYER RICHE RG 25P44.00011.488505.45,,,,,
000077381VICEROY SMTH RG 25P5.00011.73058.65,,,,,
000077383VICEROY SMTH K 25P8.00011.24489.95,,,,,
000077387VICEROY FULL K 25P3.00011.28033.84,,,,,
000083946RBH NEXT ORIG RG 25P24.00011.205268.92,,,,,
000083948RBH NEXT ORIG KG 25P7.00011.20678.44,,,,,
000083950RBH NEXT SLCT RG 25P7.00011.13377.93,,,,,
000083952RBH NEXT SLCT KG 25P9.00011.204100.84,,,,,
000087060PALL MALL SMOOTH KS 25P1.00011.00011.00,,,,,
000087062PALL MALL SMOOTH RG 25P9.00011.00199.01,,,,,
000087064PALL MALL FULL KS 25P4.00010.98543.94,,,,,
000087066PALL MALL FULL RG 25P3.00011.00033.00,,,,,
000087125RBH NEXT XTRA RG 25P11.00011.205123.26,,,,,
000087129RBH NEXT XTRA KG 25P6.00011.15566.93,,,,,
000092854JOHN PLAYER PLUS X­SMTH KS 25P8.00012.531100.25,,,,,
000092895PALL MALL BOLD RG 25P7.00010.66774.67,,,,,
000092899PALL MALL BOLD KG 25P10.00010.978109.78,,,,,
000094400JOHN PLAYER BOLD RG 25P6.00011.48868.93,,,,,
000094402JOHN PLAYER BOLD K 25P13.00011.485149.31,,,,,
000105723JTI LD BOLD KS 25P9.0009.86488.78,,,,,
000105725JTI LD MED RG 25P8.0009.96979.75,,,,,
000105729JTI LD MED KS 25P7.0009.96769.77,,,,,
000106412PHILIP M SP KS 25P6.00010.66263.97,,,,,
000107249JTI LD VELOUTE KS 25P12.0009.968119.61,,,,,
000108580JOHN PLAYER PL SMOOTH RG 25PB5.00012.21261.06,,,,,
000108584JOHN PLAYER PLS SLCT RG 25P BV9.00012.514112.63,,,,,
000108586JOHN PLAYER PLS FUL RG 25P B18.00012.532225.57,,,,,
000108640PALL MALL SPECIALE FULL KS 25P8.00010.91587.32,,,,,
000108642PALL MALL SPECIALE FULL RG 25P15.00010.687160.31,,,,,
000108836RBH PHILIP MORRIS OG KS 25P4.00010.93843.75,,,,,
000113141RBH NEXT SMTH KG 25P9.00010.64495.80,,,,,
000113150JTI LD STANDARD MED KS 25P7.0009.65667.59,,,,,
000113281RBH PHILIP MORRIS OG RG 25P7.00010.97476.82,,,,,
000113283PHILIP M SP RG 25P7.00010.97476.82,,,,,
000113674CAMEL NORTH BOLD KS 25P8.00011.21989.75,,,,,
000113678CAMEL NORTH SMTH KS 25P8.00011.53192.25,,,,,
000114686PALL MALL SPECL SMTH RG 25P6.00011.00066.00,,,,,
000114688PALL MALL SPECL SMTH KS 25P2.00011.00022.00,,,,,
000115888RBH ROTHMANS STND ORGNL KS 25P8.00010.97487.79,,,,,
000115892RBH ROTHMANS STND ORGNL RG 25P8.00010.97487.79,,,,,
000115896RBH ROTHMANS STND SPCL KS 25P7.00010.97476.82,,,,,
000115898RBH ROTHMANS STND SPCL RG 25P8.00010.97487.79,,,,,
000120678DUMAURIER SYNC KS 25P8.00012.615100.92,,,,,
000120955PALL MALL SP SMOOTH KS 25P7.00010.68974.82,,,,,
"Page:10Print date:4/1/2020Start time:11:35:23 am",,,,,
Item number,Item name,Quantit,Cos,Valu,
000120957PALL MALL SP XL FULL KS 25P6.00010.69064.14,,,,,
000120959PALL MALL XL BOLD 25P4.00010.68842.75,,,,,
000120961PALL MALL XL SMOOTH 25P24.00011.001264.03,,,,,
000002426STG COLTS RUM AND WINE 8P6.0009.40556.43,,,,,
000002473STG COLTS RUM AND WINE MILD 8P9.0009.77988.01,,,,,
000069111STG COLTS WHISKY 8P1.0009.3609.36,,,,,
000069112STG COLTS WHISKY EA15.0001.19717.96,,,,,
000106119STG TALON ORIGINAL CIGARS 20P8.0007.22157.77,,,,,
000106120STG TALON STEEL 20P20.0006.868137.36,,,,,
000106784STG COLTS RUM WINE EA6.0001.1887.13,,,,,
000106785STG COLTS RUM WINE MILD EA9.0001.25211.27,,,,,
000109281STG COLTS WHITE 8P4.0009.37537.50,,,,,
000113483STG COLTS BLACK 8P8.0009.40575.24,,,,,
000113575RBH CAPTAIN BLACK WINE 8P6.00010.39562.37,,,,,
000113576RBH CAPTAIN BLACK WHISKEY 8P2.00010.39520.79,,,,,
000113577RBH CAPTAIN BLACK RUM 8P10.00010.398103.98,,,,,
000115212STG M COLTS RED WINE 8P3.0008.58725.76,,,,,
000115213STG M COLTS WHITE WINE 8P3.0008.48325.45,,,,,
000115214STG M COLTS ROSE WINE 8P9.0008.04872.43,,,,,
000115215STG M COLTS BLACK EDITION 8P9.0009.15182.36,,,,,
000115612STG M COLTS RED WINE EA26.0001.05827.50,,,,,
000115614STG M COLTS ROSE WINE EA25.0001.06626.64,,,,,
000115615STG M COLTS WHITE WINE EA9.0000.9108.19,,,,,
000115911COLTS SPECIAL ORIGINAL 20P5.0009.19445.97,,,,,
000081045COPENHAGEN SNUFF 34G5.00018.99694.98,,,,,
000081046COPENHAGEN LONGUE CUT 34G4.00018.99575.98,,,,,
000081050SKOAL STRAIGHT 34G4.00018.99575.98,,,,,
000101384COPENHAGEN STHERN BLND 34G3.00018.93056.79,,,,,
000101386SKOAL STRAIGHT POUCHES 23.25G6.00016.15896.95,,,,,
000113175COPENHAGEN STRGHT 34G1.00019.00019.00,,,,,
000113176COPENHAGEN ORG POUCHES 23.25G5.00016.15680.78,,,,,
000116656SKOAL DARK 34G2.00018.96537.93,,,,,
000030491RBH BELMONT KS 20P7.00010.14771.03,,,,,
000030494RBH CDN CL ORIG KS 20P9.0009.81488.33,,,,,
000030501DUMAURIER SIGN KS 20P13.00010.372134.84,,,,,
000030502DUMAURIER SMOOTH KS 20P14.00010.359145.03,,,,,
000030503DUMAURIER SP KS 20P7.00012.26385.84,,,,,
000030504DUMAURIER DIST KS 20P16.00010.373165.97,,,,,
000030521JOHN PLAYER PLS FUL KS 20P5.0009.72448.62,,,,,
000030522PLAYERS SMTH KS 20P5.00010.15250.76,,,,,
000030523PLAYERS RICHE KS 20P5.00010.49052.45,,,,,
000030538RBH CDN CL ORIG RG 20P3.0009.81329.44,,,,,
000030541DUMAURIER SIGN RG 20P7.00010.37472.62,,,,,
000030542DUMAURIER SMOOTH RG 20P13.00010.372134.84,,,,,
000030543DUMAURIER DIST RG 20P4.00010.28541.14,,,,,
000030556PLAYERS SMTH REG 20P10.00010.840108.40,,,,,
000030558PLAYERS REG 20P5.00010.84054.20,,,,,
000039032RBH CDN CL SLCT KS 20P10.0009.81498.14,,,,,
000039034RBH CDN CL SLCT R 20P6.0009.81358.88,,,,,
000041668RBH BELMONT RG 20P12.00010.148121.78,,,,,
000045774DUMAURIER MLLW REG 20P10.00010.372103.72,,,,,
000045776DUMAURIER MLLW KS 20P9.00010.34093.06,,,,,
000050164JOHN PLAYER PLS FULL RG 20P4.0009.77539.10,,,,,
000050166JOHN PLAYER PLUS SELECT RG 20P7.00010.02470.17,,,,,
000050168JOHN PLAYER PLUS SELECT KS 20P8.0009.77578.20,,,,,
000051987JOHN PLAYER PLS MELO RG 20P9.0009.77487.97,,,,,
000072350JOHN PLAYER PL SMOOTH RG 20P10.00010.025100.25,,,,,
000072352JOHN PLAYER PL SMOOTH KS 20P10.00010.025100.25,,,,,
000077015JOHN PLAYER SMOOTH KS 20P5.0009.21446.07,,,,,
000077017JOHN PLAYER SMOOTH 20P2.0009.19018.38,,,,,
000077023JP STANDARD RICHE KS 20P10.0009.21192.11,,,,,
000077025JOHN PLAYER RICHE 20P7.0009.21464.50,,,,,
000077379VICEROY FULL KS 20P10.0009.38493.84,,,,,
000083666RBH NEXT ORIG KG 20P8.0008.96471.71,,,,,
000087059PALL MALL SMOOTH KS 20P8.0008.80570.44,,,,,
000087061PALL MALL SMOOTH RG 20P5.0008.80044.00,,,,,
000087063PALL MALL FULL KS 20P6.0008.79752.78,,,,,
000087065PALL MALL FULL RG 20P10.0008.80188.01,,,,,
000087131RBH NEXT XTRA KG 20P9.0008.51476.63,,,,,
000094399JOHN PLAYER BOLD 20P10.0008.58385.83,,,,,
"Page:11Print date:4/1/2020Start time:11:35:23 am",,,,,
Item number,Item name,Quantit,Cos,Valu,
000094401JOHN PLAYER BOLD KS 20P9.0009.21182.90,,,,,
000100964PALL MALL XL SMTH  20P21.0008.768184.12,,,,,
000100966PALL MALL XL BOLD KS 20P14.0008.731122.23,,,,,
000106630PALL MALL SPECIALE SMTH KS 20P6.0008.70552.23,,,,,
000108644PALL MALL SPECIALE ROUG KS 20P5.0008.80244.01,,,,,
000108838RBH PHILIP MORRIS OG KS 20P10.0008.77987.79,,,,,
000113468PALL MALL SPECIALE FULL RG 20P17.0008.552145.38,,,,,
000113470PALL MALL SPECIALE SMTH RG 20P8.0008.79570.36,,,,,
000114804PALL MALL SPECL SMTH XL 20P10.0008.54585.45,,,,,
000114806PALL MALL SPECL FULL XL 20P7.0008.55159.86,,,,,
000115894RBH ROTHMANS STND SPCL KS 20P9.0008.77979.01,,,,,
000119869MARLBORO F FLAVOUR KS 20P9.0009.68787.18,,,,,
000119871MARLBORO KS 20P10.0009.68796.87,,,,,
000119882MARLBORO SEL KS 20P10.0009.68796.87,,,,,
000120680DUMAURIER SYNC KS 20P10.00010.372103.72,,,,,
000088542BIC LIGHTER REGULAR47.0000.98646.34,,,,,
000088552BIC MINI LIGHTER46.0000.83538.41,,,,,
000089007BIC LIGHTER FLIC YOUR BIC40.0001.24149.63,,,,,
000111507SCRIPTO MINI LIGHTER35.0000.60921.30,,,,,
"Inventory Value for Category: 0241,779.00016,620.53",,,,,
Category: 025MISCELLANEOUS,,,,,
000999996XSP MISPICK RECEIVED12.0002.28327.40,,,,,
Inventory Value for Category: 02512.00027.40,,,,,
Category: 036PROPANE ACCESSORIES,,,,,
000006055OPD PROPANE BOTTLE 20LB25.00025.950648.75,,,,,
000007697PROPANE BOTTLE EXCHANGE21.00018.269383.64,,,,,
"Inventory Value for Category: 03646.0001,032.39",,,,,
Category: 040VAPOUR PRODUCTS,,,,,
000118608VYPE EPEN3 CRISP MINT 0M3.00011.90035.70,,,,,
000118641zVYPE EPEN3 VPRO MINT 18M22.00011.900261.80,,,,,
000119593VYPE EPEN3 VPRO MB TOBACC 12MG6.00011.90071.40,,,,,
000119594VYPE EPEN3 VPRO MINT 12MG18.00011.900214.20,,,,,
000119596VYPE EPOD VANILLA MEDLEY 5PCT5.00010.20051.00,,,,,
000119597VYPE EPOD MANGO WONDER 5PCT3.00010.20030.60,,,,,
000119598VYPE EPOD TOBACCO MARVEL 5PCT38.00010.200387.60,,,,,
000119599VYPE EPOD BERRY BLAST 5PCT7.00010.20071.40,,,,,
000119600VYPE EPOD POLAR MINT 5PCT3.00010.20030.60,,,,,
000120151VYPE EPEN3 VPRO MANGO 12MG3.00011.90035.70,,,,,
000120152VYPE EPEN3 VPRO VANILLA 12MG12.00011.900142.80,,,,,
000120153VYPE EPEN3 VPRO CHERRY 12MG4.00011.90047.60,,,,,
000120364VYPE EPOD VANILLA MEDLEY 3PCT3.00010.20030.60,,,,,
000120365VYPE EPOD MANGO WONDER 3PCT5.00010.20051.00,,,,,
000120366VYPE EPOD TOBACCO MARVEL 3PCT41.00010.200418.20,,,,,
000120367VYPE EPOD BERRY BLAST 3PCT7.00010.20071.40,,,,,
000120369VYPE EPEN3 VPRO MINT 30MG19.00011.900226.10,,,,,
000120370VYPE EPEN3 VPRO APPLE 30MG11.00011.900130.90,,,,,
000120371VYPE EPEN3 VPRO DK CHERRY 30MG4.00011.90047.60,,,,,
000120372VYPE EPEN3 VPRO VANILLA 30MG20.00011.900238.00,,,,,
000120373VYPE EPEN3 VPRO TOBACCO 30MG3.00011.90035.70,,,,,
000120374VYPE EPEN3 VPRO PEACH 30MG11.00011.900130.90,,,,,
000120375VYPE EPEN3 VPRO STRAWBRY 30MG3.00011.90035.70,,,,,
000120376VYPE EPEN3 VPRO R MANGO 30MG5.00011.90059.50,,,,,
000120377VYPE EPEN3 VPRO PEACH 12MG7.00011.90083.30,,,,,
000120379VYPE EPEN3 VPRO STRWBRY 12MG4.00011.90047.60,,,,,
000120380VYPE EPEN3 VPRO FR APPLE 12MG5.00011.90059.50,,,,,
000120519VYPE EPEN3 KIT 30M BLUE2.00016.99033.98,,,,,
000120522VYPE EPEN3 KIT 30M BLACK6.00016.990101.94,,,,,
000120568ITL VYPE EPOD MANGO STARTR KIT1.00016.99016.99,,,,,
000120639VYPE EPOD STRAWBERRY 5PCT9.00010.20091.80,,,,,
000120699ITL VYPE EPOD MULTI FLAVOUR 4P6.00017.840107.04,,,,,
000121818VYPE EPOD POLAR MINT 1.6PCT5.00010.20051.00,,,,,
000121819VYPE EPEN3 CLASS TOBACCO 12M6.00011.90071.40,,,,,
000121824ITL VYPE EPOD SOLO LT SILVER1.00016.99016.99,,,,,
000121830VYPE EPOD VANILLA MEDLY 1.6PCT6.00010.20061.20,,,,,
000121831VYPE EPOD BLOOD ORANGE 1.6PCT4.00010.20040.80,,,,,
"Page:12Print date:4/1/2020Start time:11:35:23 am",,,,,
Item number,Item name,Quantit,Cos,Valu,
000121832VYPE EPOD BLOOD ORANGE 3PCT2.00010.20020.40,,,,,
000121834VYPE EPOD BLOOD ORANGE 5PCT6.00010.20061.20,,,,,
000121835VYPE EPOD STRAWBERRY 1.6PCT5.00010.20051.00,,,,,
000121836VYPE EPOD STRAWBERRY 3PCT2.00010.20020.40,,,,,
000121838VYPE EPOD CUCUMBER 1.6PCT3.00010.20030.60,,,,,
000121839VYPE EPOD CUCUMBER 3PCT3.00010.20030.60,,,,,
000121840VYPE EPOD CUCUMBER 5PCT6.00010.20061.20,,,,,
000121841VYPE EPOD WILD MANGO 1.6PCT3.00010.20030.60,,,,,
000121842VYPE EPOD GOLDN TOBACCO 1.6PCT6.00010.20061.20,,,,,
000121843VYPE EPOD VERY BERRY 1.6PCT5.00010.20051.00,,,,,
000121844VYPE EPOD MULTI FLVR 3PCT 4PK4.00017.84071.36,,,,,
"Inventory Value for Category: 040363.0004,129.10",,,,,
Category: 095PETRO­CANADA PRE­PAID CARDS,,,,,
000045117PC GIFT CARD BILINGUAL 50.00274.0000.0020.52,,,,,
000045118PC GIFT CARD BILINGUAL 100.00248.0000.0010.34,,,,,
000046205PC GIFT CARD BILINGUAL 25.00301.0000.0020.51,,,,,
000080112FUEL SAVINGS CARD CARRIER 5.0160.0000.0030.53,,,,,
000080337CARTE D ECONOMIE PORTE­CARTE 5141.0000.000,,,,,
000107565FUEL SAVINGS CARD CARRIER 10.0162.0000.0010.24,,,,,
"Inventory Value for Category: 0951,286.0002.14",,,,,
"TOTAL INVENTORY VALUE8,109.00033,465.11",,,,,
